I have edited the docker-compose.yml:
services:
  web:
    image: nginx:alpine
    ports:
      - "5000:5000"
    volumes:
      - .:/composeapp
  redis:
    image: redis:alpine


MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose up -d 
[+] Running 3/3
 ✔ Network compose-lab_default    Created                                                                                         0.0s 
 ✔ Container compose-lab-web-1    Started                                                                                         1.2s 
 ✔ Container compose-lab-redis-1  Started                                                                                         1.1s 

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ docker compose ps
NAME                  IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
compose-lab-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     5 seconds ago   Up 4 seconds   6379/tcp
compose-lab-web-1     nginx:alpine   "/docker-entrypoint.…"   web       5 seconds ago   Up 4 seconds   80/tcp, 0.0.0.0:5000->5000/tcp

MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$ curl localhost:5000
curl: (52) Empty reply from server
This is empty reply because it is bad port mapping. So it is correct


MSI@Bojan MINGW64 /d/Предмети/Semestar 6/КИИ/Homeworks/Lab3/compose-lab (additional-branch)
$  docker compose logs
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
redis-1  | Starting Redis Server
web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
redis-1  | 1:C 17 Mar 2026 11:04:28.927 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 17 Mar 2026 11:04:28.927 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 17 Mar 2026 11:04:28.927 * Configuration loaded
redis-1  | 1:M 17 Mar 2026 11:04:28.929 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 17 Mar 2026 11:04:28.943 * Running mode=standalone, port=6379.
redis-1  | 1:M 17 Mar 2026 11:04:28.953 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf> Registering configuration options: [
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { bf-error-rate       :      0.01 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { bf-initial-size     :       100 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { bf-expansion-factor :         2 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { cf-bucket-size      :         2 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { cf-initial-size     :      1024 }
web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1    | 2026/03/17 11:04:29 [notice] 1#1: using the "epoll" event method
web-1    | 2026/03/17 11:04:29 [notice] 1#1: nginx/1.29.6
web-1    | 2026/03/17 11:04:29 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { cf-max-iterations   :        20 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { cf-expansion-factor :         1 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf>  { cf-max-expansions   :        32 }
redis-1  | 1:M 17 Mar 2026 11:04:28.954 * <bf> ]
redis-1  | 1:M 17 Mar 2026 11:04:28.955 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 17 Mar 2026 11:04:29.041 * <search> Redis version found by RedisSearch : 8.6.1 - oss
redis-1  | 1:M 17 Mar 2026 11:04:29.041 * <search> RediSearch version 8.6.0 (Git=7782b97)
